<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>69D5B946-65EF-4256-A7CF-44AF8157A77A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9628EF07-CF3D-43AA-A06D-6123B6F3A0A1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EE8F4BF7-0BA8-4630-A39D-8990F937239C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91BD36B3-CCDC-428B-9E80-4BAF3CB4B6E7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>25756424-D116-4323-8105-7DC5C78A1D37</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>12A84793-BEFA-44F6-96CB-8A7A28619700</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C643AFD6-EE0A-4D35-B1F4-E13E95C6EE3E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58A5EA86-4CA4-405F-905B-A6A71BF65B53</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>90CB155B-72B3-4BE5-83D6-57FCA452F412</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8FC1EB2-E523-4695-9FF8-082F2CD21B0C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6A72F747-121B-4530-8694-F4FD396909CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FC5E3CD-72C8-4C90-845B-19700B594ED9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>62CA52F8-9B55-416F-8283-E6A48F60FEF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>64E41F55-0B8A-4681-BDDB-23FCC1851208</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BC20BA56-BA3A-4EC8-BB5A-6671F6113288</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CCD5F1AD-37BC-423E-9299-FDA06F46DCFC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>016F4063-E9B8-400F-B175-3F570BF91A70</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A182F7D9-F578-48D3-9778-2207C72C2267</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>EF347A46-F7B9-4CDE-A883-44545B26C06C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10869BAE-D5EF-485D-9887-D9939E44D315</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EFB26033-3708-4DAB-B17F-394DF4E97AD9</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9628EF07-CF3D-43AA-A06D-6123B6F3A0A1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EE8F4BF7-0BA8-4630-A39D-8990F937239C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91BD36B3-CCDC-428B-9E80-4BAF3CB4B6E7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>25756424-D116-4323-8105-7DC5C78A1D37</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>12A84793-BEFA-44F6-96CB-8A7A28619700</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C643AFD6-EE0A-4D35-B1F4-E13E95C6EE3E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58A5EA86-4CA4-405F-905B-A6A71BF65B53</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>90CB155B-72B3-4BE5-83D6-57FCA452F412</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8FC1EB2-E523-4695-9FF8-082F2CD21B0C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6A72F747-121B-4530-8694-F4FD396909CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FC5E3CD-72C8-4C90-845B-19700B594ED9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>62CA52F8-9B55-416F-8283-E6A48F60FEF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>64E41F55-0B8A-4681-BDDB-23FCC1851208</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BC20BA56-BA3A-4EC8-BB5A-6671F6113288</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CCD5F1AD-37BC-423E-9299-FDA06F46DCFC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>016F4063-E9B8-400F-B175-3F570BF91A70</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A182F7D9-F578-48D3-9778-2207C72C2267</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>EF347A46-F7B9-4CDE-A883-44545B26C06C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10869BAE-D5EF-485D-9887-D9939E44D315</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EFB26033-3708-4DAB-B17F-394DF4E97AD9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
